nombre;costo;stock;stock_minimo;descripcion;type_insumo_id;precio;;;;;
LITRO LIQUIDO DE FRENOS ATE DOT 3;45;20;1;;1;75;;;;;
LITRO LIQUIDO DE FRENOS ATE DOT 4;54;21;1;;1;90;;;;;
LITRO MOTUL 10W30 (BARRIL);42;3;1;;1;70;;;;;
LITRO CASTROL VECTON 10W30 SINTETICO (BARRIL);51;2;1;;1;85;;;;;
GARRAFA REFRIGERANTE MOTUL;165;6;1;;1;275;;;;;
LITRO REFRIGERANTE MOTUL;36;19;1;;1;60;;;;;
GARRAFA EUROL CVT;300;9;1;;1;500;;;;;
LITRO EUROL CVT;66;26;1;;1;110;;;;;
FILTRO CAJA AUTOMATICA FT 31726-28X0A;45;3;1;;2;75;;;;;
FILTRO CAJA AUTOMATICA FT A006 / 2824A025;45;2;1;;2;75;;;;;
FILTRO CAJA AUTOMATICA FT 31728-28X0A;105;6;1;;2;175;;;;;
FILTRO ACEITE OE 649/8;51;2;1;;2;85;;;;;
FILTRO ACEITE WL 10089;75;2;1;;2;125;;;;;
FILTRO ACEITE OE 649/6;75;3;1;;2;125;;;;;
FILTRO ACEITE TOYOTA 15601-B2030;105;4;1;;2;175;;;;;
FILTRO ACEITE 26350-2J000;60;6;1;;2;100;;;;;
FILTRO ACEITE 0X1274D;60;3;1;;2;100;;;;;
FILTRO ACEITE SH40X20136;60;7;1;;2;100;;;;;
FILTRO AIRE 17801-25020;51;4;1;;3;85;;;;;
FILTRO AIRE 17801-77050;36;3;1;;3;60;;;;;
FILTRO AIRE 17801-OP100 / CA 11895;45;2;1;;3;75;;;;;
FILTRO AIRE C-35154;69;4;1;;3;115;;;;;
FILTRO AIRE 28113-2W100;36;6;1;;3;60;;;;;
FILTRO AIRE 28113-L1000;48;10;1;;3;80;;;;;
BATERIA AUTOCRAFT 42P-500;435;4;1;;5;725;;;;;
BATERIA AUTOCRAFT 34/78 MF ;555;3;1;;5;925;;;;;
BATERIA AUTOCRAFT 24RP-530;450;2;1;;5;750;;;;;
BATERIA AUTOCRAFT 27P-700;540;4;1;;5;900;;;;;
BATERIA AUTOCRAFT 27RP-675;555;5;1;;5;925;;;;;
BATERIA AUTOCRAFT 51RP-500;435;6;1;;5;725;;;;;
BATERIA AUTOCRAFT 24P-530;450;7;1;;5;750;;;;;
GARRAFA VALVOLINE MAX LIFE 10W40 (5 LITROS);240;4;1;;1;400;;;;;
LITRO VALVOLINE MAX LIFE 10W40;60;11;1;;1;100;;;;;
LITRO MOTUL TEKMA MEGA X 15W40 (BARRIL);39;2;1;;1;65;;;;;
LITRO CASTROL VECTON 15W40 SINTETICO (BARRIL);45;2;1;;1;75;;;;;
FILTRO AIRE PAB 12050;66;9;1;;3;110;;;;;
GARRAFA QUAKER 20W50 (5 LITROS);171;25;1;;1;285;;;;;
GARRAFA QUAKER 10W40 (5 LITROS);198;31;1;;1;330;;;;;
GALÓN QUAKER 15W40;177;20;1;;1;295;;;;;
GARRAFA QUAKER SINTETICO 0W20 (5 LITROS);300;10;1;;1;500;;;;;
GARRAFA QUAKER SINTETICO 5W20 (5 LITROS);300;10;1;;1;500;;;;;
